0
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_135.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_136.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_161.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_162.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_163.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_164.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_165.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_166.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_167.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_168.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_290.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_291.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_292.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_293.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_294.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_295.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_296.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_297.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_298.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_309.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_310.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_311.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_312.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_313.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_314.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_315.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_316.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_317.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_346.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_347.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_348.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_349.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_350.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_351.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_352.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_353.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_354.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_355.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_368.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_369.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_370.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_371.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_372.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_373.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_374.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_375.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_376.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_398.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_399.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_400.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_401.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_402.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_403.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_404.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_405.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_406.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_407.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_440.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_441.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_442.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_443.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_444.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_445.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_446.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_447.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_448.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_461.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_462.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_463.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_464.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_465.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_466.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_467.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_468.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_469.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_493.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_494.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_495.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_496.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_497.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_498.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_499.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_500.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_501.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_534.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_535.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_536.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_537.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_538.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_539.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_540.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_541.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_542.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_573.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_574.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_575.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_576.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_577.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_578.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_579.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_580.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_581.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_609.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_610.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_611.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_612.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_613.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_614.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_615.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_616.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_617.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_618.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_658.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_659.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_660.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_661.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_662.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_663.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_664.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_665.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_666.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_730.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_731.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_732.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_733.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_734.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_735.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_736.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_737.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_1/video/clip_738.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_13.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_14.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_15.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_16.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_17.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_18.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_19.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_20.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_21.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_89.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_90.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_91.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_92.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_93.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_94.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_95.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_96.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_97.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_103.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_104.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_105.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_106.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_107.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_108.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_109.mp4
/mnt/storage_C4/gaussian_football/data/processed/laliga/2016-2017/2016-11-26 - 18-15 Real Madrid 2 - 1 Gijon/half_2/video/clip_111.mp4
